,tracker_rows,folder,num,user,face_presence,sess_duration,fps
0,17650,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_90/1,1,user_90,588798.7570800781,588797.9501953125,29.97628610414943
1,13932,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_97/1,1,user_97,474230.5388183594,474305.14501953125,29.378116463596747
2,7735,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_52/1,1,user_52,381001.6083984375,381012.8898925781,20.431352816872227
3,12283,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_99/1,1,user_99,415918.63671875,415970.5100097656,29.532218361029916
4,10613,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_39/1,1,user_39,354106.6188964844,354116.705078125,29.971199163330205
5,12114,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_53/1,1,user_53,404413.0625,404417.0,29.954522055033767
6,9643,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_54/1,1,user_54,321753.95263671875,321750.4099121094,29.970105793502334
7,4498,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_31/1,1,user_31,230835.69360351562,230853.169921875,19.485721336171622
8,4762,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_36/1,1,user_36,314781.2033691406,314874.0500488281,28.13473611327631
11,4291,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_78/1,1,user_78,151687.67333984375,151701.5849609375,28.28838959370395
12,12415,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_47/1,1,user_47,167018.88159179688,414352.5500488281,29.961946228848973
13,10338,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_40/1,1,user_40,181062.693359375,181066.31518554688,59.986909975876394
14,11661,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_82/1,1,user_82,388647.69140625,388655.9599609375,30.00403773866975
15,13298,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_71/1,1,user_71,456702.5583496094,456699.1748046875,29.11741954775799
16,3385,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_85/1,1,user_85,116914.35327148438,117732.90014648438,29.329016399913115
17,13444,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_15/1,1,user_15,448984.5263671875,448999.3298339844,29.94312545418382
18,8379,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_48/1,1,user_48,288446.67041015625,288485.18505859375,29.048697244747167
19,7904,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_1/1,1,user_1,264002.21142578125,265280.0,29.7999423601297
20,15124,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_8/1,1,user_8,514012.4326171875,514600.8898925781,29.61359836554444
21,12628,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_9/1,1,user_9,421319.0126953125,421378.68994140625,29.97018601917612
22,16996,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_7/1,1,user_7,599713.8449707031,599859.3701171875,28.340182809736998
23,7014,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_0/1,1,user_0,258820.77490234375,258970.71508789062,27.09202040776374
24,4764,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_93/1,1,user_93,166034.14501953125,166062.33520507812,28.692893256622558
25,5865,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_56/1,1,user_56,197012.0,197055.0,29.769760217651715
26,10650,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_32/1,1,user_32,355266.5217285156,355263.4050292969,29.97749393380337
27,12642,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_57/1,1,user_57,421533.40625,421610.1750488281,29.985761659457825
28,15224,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_95/1,1,user_95,521123.21875,521207.81494140625,29.845239623968737
29,8111,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_86/1,1,user_86,273654.4880371094,273681.66015625,29.639565052191266
30,8816,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_17/1,1,user_17,289952.98876953125,294133.9050292969,29.973329264280775
31,9758,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_28/1,1,user_28,326079.287109375,326069.0400390625,29.925237160883903
32,12347,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_87/1,1,user_87,421272.7763671875,421956.0749511719,29.259588953904444
33,6171,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_45/1,1,user_45,227737.9052734375,227773.86010742188,27.82796191111392
34,12537,dataset_journalists/eye_tracking_recordings/Нейтральні тексти/user_11/1,1,user_11,412927.50146484375,431272.3698730469,29.071879613568914
37,15878,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_2/1,1,user_2,227193.6181640625,227201.38500976562,69.88752645566865
38,4177,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_4/1,1,user_4,139967.97045898438,141321.89501953125,29.55911138541985
39,9964,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_64/1,1,user_64,332379.12060546875,332403.705078125,29.97781563971097
40,13856,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_55/1,1,user_55,463538.02001953125,463560.23486328125,29.891830662382723
41,9447,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_37/1,1,user_37,313208.13916015625,315227.5349121094,29.97068474645823
42,12281,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_98/1,1,user_98,410086.0402832031,410096.7399902344,29.94737394991258
43,10658,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_65/1,1,user_65,355692.06201171875,355716.544921875,29.96412104256872
44,5834,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_91/1,1,user_91,328336.8757324219,329040.0,18.74552820017276
45,14599,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_14/1,1,user_14,488171.0651855469,488169.2150878906,29.905500430368868
46,331,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_49/1,1,user_49,13717.565185546875,13761.905029296875,24.129646589815284
47,10218,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_76/1,1,user_76,226454.9130859375,354668.4150390625,28.81178425688095
48,11708,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_12/1,1,user_12,423790.1943359375,423860.7600097656,27.626878008222853
49,16399,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_23/1,1,user_23,386315.92578125,550491.6350097656,29.789123857474635
50,20016,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_83/1,1,user_83,672468.8933105469,672469.830078125,29.764945559729544
51,1627,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_79/1,1,user_79,60474.58154296875,65727.07983398438,29.451084024986667
52,30815,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_100/1,1,user_100,1027534.3093261719,1027540.875,29.989266266162545
53,13378,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_33/1,1,user_33,457068.5,458179.0,29.198705286890704
54,7450,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_34/1,1,user_34,262374.0021972656,262549.43505859375,29.1665540848881
55,15116,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_35/1,1,user_35,515275.5,515537.0,29.33576310148649
56,11731,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_68/1,1,user_68,392068.76611328125,392109.43017578125,29.920771593956907
57,20307,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_44/1,1,user_44,703037.5200195312,703056.1301269531,28.884660379770125
58,6230,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_21/1,1,user_21,207775.791015625,207871.83984375,29.974617951798088
59,1813,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_19/1,1,user_19,87018.2958984375,87757.30004882812,29.814449052556853
60,7218,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_80/1,1,user_80,239564.13012695312,240757.92993164062,29.98370163548565
61,9769,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_16/1,1,user_16,324104.6252441406,326778.56982421875,29.89850719767211
62,10855,dataset_journalists/eye_tracking_recordings/Позитивні тексти/user_29/1,1,user_29,356376.5751953125,379391.83984375,28.796846218496725
63,15672,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_5/1,1,user_5,529816.0048828125,529818.1450195312,29.580080359154902
64,16895,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_3/1,1,user_3,585995.5629882812,588421.1750488281,29.837669258052394
65,11014,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_63/1,1,user_63,406205.0661621094,406371.5500488281,27.337157865046798
66,6194,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_30/1,1,user_30,207683.0,207711.0,29.824299533423535
67,9566,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_96/1,1,user_96,319758.1477050781,319783.0,29.91636043883701
68,2097,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_62/1,1,user_62,80181.49291992188,80450.69506835938,27.119600482079246
69,5653,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_25/1,1,user_25,270122.5322265625,270195.0,21.796270428554386
70,14122,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_22/1,1,user_22,473603.0,474301.0,29.776256376898836
71,12818,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_13/1,1,user_13,301242.5656738281,458682.64013671875,27.950790771968713
72,12903,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_24/1,1,user_24,790055.3410644531,803983.955078125,16.050133153344838
73,15271,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_84/1,1,user_84,520934.9357910156,520981.3701171875,29.314601403746693
74,10302,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_70/1,1,user_70,376526.68017578125,376592.0148925781,27.36061092720048
75,13705,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_77/1,1,user_77,605597.7932128906,605861.3901367188,29.511697823999576
76,41694,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_41/1,1,user_41,1430564.3012695312,1431592.28515625,29.12478479176413
77,15350,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_46/1,1,user_46,510497.66455078125,511470.01513671875,30.012128033753715
78,8942,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_6/1,1,user_6,177327.63452148438,305628.3000488281,29.258013717055253
79,355,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_60/1,1,user_60,15779.029541015625,15827.0,22.498215056713192
80,11594,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_94/1,1,user_94,433468.23193359375,434159.7351074219,29.88515566334565
81,16928,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_67/1,1,user_67,620261.0654296875,631039.2600097656,27.138329761804197
82,13410,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_58/1,1,user_58,427356.5710449219,447748.4450683594,29.95079703076003
83,17334,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_51/1,1,user_51,614142.6225585938,631660.1450195312,27.97714353286288
84,15475,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_69/1,1,user_69,524897.2111816406,526931.3999023438,29.368215386184733
85,7365,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_50/1,1,user_50,266825.2658691406,266832.0400390625,29.943353953358745
86,20026,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_66/1,1,user_66,667687.8271484375,667678.5251464844,29.993058411034813
87,7806,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_92/1,1,user_92,124280.04125976562,281175.375,27.761296965660286
88,12161,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_59/1,1,user_59,408682.0,408728.0,29.756632296014992
89,20475,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_61/1,1,user_61,662748.1689453125,683536.4050292969,29.95442523864343
90,9069,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_88/1,1,user_88,303394.0,308314.0,29.41992243573212
93,10760,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_72/1,1,user_72,369764.60302734375,370001.9899902344,29.083875264808405
94,11535,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_81/1,1,user_81,385247.24658203125,385316.02001953125,29.936620272526362
95,23050,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_75/1,1,user_75,357404.8010253906,805881.6799316406,28.6154070264733
96,3542,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_26/1,1,user_26,118285.5,118325.0,29.944498691724682
97,3556,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_10/1,1,user_10,131317.43139648438,168826.30004882812,21.069664329912438
98,16066,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_74/1,1,user_74,479592.8576660156,574472.8598632812,27.967694636079155
99,30232,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_73/1,1,user_73,920288.2897949219,1011782.9250488281,29.880339819905554
100,20015,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_89/1,1,user_89,674964.1984863281,675087.7399902344,29.649039632721582
101,11679,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_42/1,1,user_42,300065.06689453125,390019.5051269531,29.94445869181693
102,16406,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_27/1,1,user_27,549004.4929199219,549018.9250488281,29.88317984930041
103,13374,dataset_journalists/eye_tracking_recordings/Негативні тексти/user_20/1,1,user_20,447480.1027832031,447684.2099609375,29.873999625268794
